area,total_population,male_population,female_population,male_0_4,male_5_9,male_10_14,male_15_19,male_20_24,male_25_29,male_30_34,male_35_39,male_40_44,male_45_49,male_50_54,male_55_59,male_60_64,male_65_69,male_70_74,male_75_79,male_80_84,male_85_89,male_90_plus,female_0_4,female_5_9,female_10_14,female_15_19,female_20_24,female_25_29,female_30_34,female_35_39,female_40_44,female_45_49,female_50_54,female_55_59,female_60_64,female_65_69,female_70_74,female_75_79,female_80_84,female_85_89,female_90_plus,facility_No,facility_name,available_days,facility_area_name,housing_No,housing_name,housing_area_name,distance_m_to_nearest_housing
肴町,1256,512,744,13,16,17,23,25,17,15,21,34,37,38,41,49,42,40,41,19,13,11,6,16,16,19,23,13,22,29,45,39,55,60,67,59,72,73,49,40,41,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
桜台,2337,1132,1205,18,25,43,36,21,29,46,47,63,72,60,77,121,168,132,98,42,26,8,14,29,41,31,21,28,37,58,67,52,70,85,140,170,130,89,62,51,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
三ツ割,2133,1015,1118,37,55,56,44,32,36,52,47,67,80,68,81,72,79,56,69,44,29,11,28,52,48,37,33,39,48,62,61,72,82,76,82,70,77,94,58,46,53,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
三ツ割字,626,305,321,5,9,10,12,9,10,20,13,8,17,25,31,28,37,25,26,13,6,1,8,4,11,14,11,8,15,8,18,20,25,32,27,34,26,27,13,8,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
三本柳,7088,3474,3614,152,220,181,173,160,192,216,233,259,307,302,196,177,163,176,172,115,50,30,136,184,168,160,142,202,214,280,249,279,283,209,179,181,189,226,170,85,78,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
山王町,1038,493,545,16,23,22,21,27,35,33,29,23,44,40,41,27,28,32,23,15,11,3,5,14,19,23,31,22,36,27,26,48,62,41,25,29,44,33,30,11,19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
山岸,5815,2713,3102,70,100,133,139,109,93,97,117,155,206,226,217,205,162,182,200,144,113,45,79,114,109,150,119,96,95,128,171,209,230,220,210,189,230,264,205,164,120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
山岸字,259,112,147,2,3,6,2,0,3,5,4,10,10,6,9,13,7,9,12,5,4,2,2,5,5,3,3,3,3,12,8,6,7,16,5,13,11,17,14,9,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
志家町,879,377,502,9,9,12,17,14,25,24,25,22,26,52,28,35,25,17,23,7,3,4,13,10,22,18,32,32,30,26,31,33,58,30,40,34,23,30,16,13,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
寺林字,182,83,99,0,1,3,4,2,1,1,2,7,3,3,6,7,12,10,11,3,2,5,1,1,2,5,1,1,2,3,8,7,1,7,7,14,12,9,2,9,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
若園町,440,192,248,12,7,5,9,8,7,8,12,10,13,19,18,10,19,9,10,11,2,3,3,6,5,10,8,13,13,9,17,20,22,24,14,13,21,16,15,11,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
手代森,1969,979,990,16,23,35,39,26,32,40,52,59,73,76,63,87,115,93,75,32,25,18,15,25,28,37,40,25,24,32,46,52,75,76,98,100,91,95,42,43,46,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
住吉町,869,415,454,11,20,22,13,21,21,24,18,26,27,42,50,34,32,15,20,6,11,2,11,13,15,19,17,28,17,22,27,36,40,44,32,31,20,19,25,18,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
渋民字,1923,926,997,47,53,64,61,35,41,56,57,62,77,78,51,45,47,49,56,25,15,7,38,57,57,47,61,48,62,55,62,88,54,41,49,59,57,50,41,37,34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
小杉山,337,150,187,5,1,3,5,3,9,9,9,5,7,13,16,14,16,11,13,8,2,1,3,2,6,6,7,3,6,8,8,11,12,15,19,16,18,10,17,10,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
